Cluster 0 genes,Cluster 0 # of shared factors,Cluster 1 genes,Cluster 1 # of shared factors,Cluster 2 genes,Cluster 2 # of shared factors,Cluster 3 genes,Cluster 3 # of shared factors,Cluster 4 genes,Cluster 4 # of shared factors,Cluster 5 genes,Cluster 5 # of shared factors,Cluster 6 genes,Cluster 6 # of shared factors,Cluster 7 genes,Cluster 7 # of shared factors,Cluster 8 genes,Cluster 8 # of shared factors,Cluster 9 genes,Cluster 9 # of shared factors,Cluster 10 genes,Cluster 10 # of shared factors,Cluster 11 genes,Cluster 11 # of shared factors,Cluster 12 genes,Cluster 12 # of shared factors,Cluster 13 genes,Cluster 13 # of shared factors,Cluster 14 genes,Cluster 14 # of shared factors,Cluster 15 genes,Cluster 15 # of shared factors,Cluster 16 genes,Cluster 16 # of shared factors,Cluster 17 genes,Cluster 17 # of shared factors,Cluster 18 genes,Cluster 18 # of shared factors,Cluster 19 genes,Cluster 19 # of shared factors,Cluster 20 genes,Cluster 20 # of shared factors,Cluster 21 genes,Cluster 21 # of shared factors,Cluster 22 genes,Cluster 22 # of shared factors,Cluster 23 genes,Cluster 23 # of shared factors,Cluster 24 genes,Cluster 24 # of shared factors,Cluster 25 genes,Cluster 25 # of shared factors,Cluster 26 genes,Cluster 26 # of shared factors,Cluster 27 genes,Cluster 27 # of shared factors,Cluster 28 genes,Cluster 28 # of shared factors,Cluster 29 genes,Cluster 29 # of shared factors,Cluster 30 genes,Cluster 30 # of shared factors,Cluster 31 genes,Cluster 31 # of shared factors,Cluster 32 genes,Cluster 32 # of shared factors,Cluster 33 genes,Cluster 33 # of shared factors,Cluster 34 genes,Cluster 34 # of shared factors
MAP7,6,IL1R1,6,SUSD4,5,AC091646.1,1,SPHKAP,6,PTPRT,5,ASIC4,5,PCDH7,3,PPM1H,6,SAMD12,2,AQP1,5,LINC02649,4,ZFHX3,1,PHACTR1,1,DGKZ,2,NUCB2,1,LINC01197,4,TSGA10,1,NECAB1,4,TFEB,4,PANTR1,3,STON2,2,STAT1,2,GBP2,2,SLA,12,ETS1,2,AC020765.2,1,AC011246.1,1,RAC1,14,SDK2,2,STK32B,1,AC083864.5,1,WDHD1,20,MBNL2,3,GRAMD2B,2
AC023095.1,6,VIM,6,AGMO,5,PRKCA,1,CNTN1,6,SERPINI2,5,ANKRD28,5,LAMC1,3,CLCA4,6,SCG2,2,AC009899.1,5,ADGRL2,4,XIRP2,1,PDPN,1,IQGAP2,2,LINC02073,1,MCTP1,4,TTC23L,1,COL14A1,4,GNG2,4,ATP8A1,3,STK33,2,TNC,2,TRIM25,2,IL13RA1,11,CXCR4,2,AC022784.1,1,AC011287.1,1,LGALS1,14,RIMS2,2,SLC35F4,1,AC093206.1,1,SCLT1,20,TXNDC16,3,NEAT1,2
IGFBP7,6,SPARCL1,6,AC068308.1,5,PRKAR2B,1,ZNF704,6,SNX31,5,MMP16,5,PCDH9-AS2,3,SPP1,6,LINC00882,2,AL445426.1,5,MT2A,4,WDR49,1,PER3,1,ITPR2,2,P4HA1,1,SNCA,4,TTC26,1,AC010168.1,4,AL136114.1,4,SYT14,3,TTN,2,CDK6,2,SHFL,2,DLEU1,11,AC006369.1,2,AC023194.3,1,AC011306.1,1,HLA-A,14,PTPRO,2,SLC39A14,1,AC093535.1,1,RBL1,20,ANKRD37,3,PDGFD,2
ALDH1A1,6,SLC44A3,6,SPSB4,5,PRICKLE2,1,PTPRK,6,TMTC2,5,RFTN2,5,TRPM3,3,BOK,6,NYAP2,2,TPCN1,5,AK4,4,VEPH1,1,MTSS1,1,STIM1,2,NOXRED1,1,PRR16,4,TUBA1A,1,AC004083.1,4,GRID1,4,EPCAM-DT,3,AC093535.1,2,LMNTD1,2,FBXL7,2,IPCEF1,11,CD96,2,AC040169.1,1,AC012368.1,1,MRPL51,14,RAB3C,2,SLC4A7,1,AC098829.1,1,AURKA,20,ANKRD28,3,GRM5,2
GRAMD1C,6,KLF7,6,AC064875.1,5,AC110296.1,1,KLF12,6,PDE8B,5,IGSF9B,5,ACSBG1,3,SLCO3A1,6,LINC00355,2,TMEM241,5,TRIM56,4,UTP23,1,NOX4,1,DENND2A,2,MAT2A,1,PTPRD,4,TWSG1,1,LMOD1,4,ADD3,4,SYT4,3,TMEM108,2,NRP2,2,FAM182B,2,ANKRD22,11,CD8B,2,AC044849.1,1,AC013287.1,1,SPARC,14,RAPGEF5,2,SLC7A1,1,AC104596.1,1,ATAD2,20,MET,3,HEPACAM,2
RHBDL3,6,TGFBR2,6,LRRK2,5,PELI2,1,KHDRBS3,6,ROBO2,5,CSMD3,5,NES,3,KIF6,6,LIMCH1,2,ACSS1,5,NRN1,4,TTN,1,NOVA1,1,TFPI,2,NQO2,1,ABCA10,4,ULK4,1,LINC02516,4,ADAM33,4,DPYSL5,3,C1QL1,2,MIR4435-2HG,2,SOCS1,2,TREM2,11,TESPA1,2,AC073578.2,1,AC016727.1,1,MTRNR2L12,13,SILC1,2,SLCO3A1,1,AC117383.1,1,CCNB1,20,REL,3,PCAT1,2
DAPK1,6,ZNF385D,6,SLC4A10,5,PDGFRA,1,CNTNAP2,6,IMMP2L,5,RIN2,5,ADGRL3,3,NECAB1,6,DLX5,2,ACSL6,5,FGFR1,4,TRPC6,1,NMNAT2,1,FAP,2,NPR3,1,CACNA2D3,4,USP2-AS1,1,LINC02236,4,ADAMTS14,4,ST18,3,TSHR,2,OSBPL3,2,SOCS2-AS1,2,CTSB,11,TRGC2,2,AC087286.2,1,AC018462.1,1,SLC25A5,13,PANTR1,2,SMIM3,1,AC138627.1,1,ASPM,20,AK4,3,PAPLN,2
LINC02058,6,ELMOD1,6,LRRTM3,5,PDLIM5,1,KCNQ1OT1,6,FIGN,5,SGCD,5,ADAM12,3,TMEM63A,6,DLX6,2,APOC1,5,ADAMTS9,3,TBXAS1,1,NLGN4X,1,DPP6,2,LURAP1L-AS1,1,AC034268.2,4,USP43,1,AC008269.1,4,AC024145.1,4,RAPGEF5,3,SPON1,2,SPP1,2,TRANK1,2,SKAP2,11,TES,2,AC091849.2,1,AC060834.2,1,TRMT112,13,MAP3K20,2,SMYD3,1,ACYP2,1,ASF1B,20,VEGFA,3,PANTR1,2
TENM4,6,JUN,6,LRP4,5,NPSR1,1,CSMD1,6,ITGB4,5,SOX5,5,HS3ST5,3,HSPA2,5,DLX6-AS1,2,AC245187.2,5,NAV2,3,TRHDE,1,NKD1,1,WIPF3,2,MAP3K19,1,AC067956.1,4,WDR66,1,MAP3K19,4,ICK,4,DGKI,3,SPOCK1,2,SPRED1,2,DPYD,2,IL4R,10,AC243829.1,2,AC092171.4,1,AC068308.1,1,S100B,13,SRRM4,2,SUSD4,1,AF165147.1,1,SGO2,20,VIM,3,OXTR,2
RTN1,6,GPR158,6,LRP1B,5,ADAMTS9-AS2,1,KCNH8,6,GABRB1,5,FAM242A,5,ADAMTS9-AS1,3,ENO4,5,DOCK9,2,ARHGEF4,5,POT1-AS1,3,TPTE2,1,NKAIN1,1,FBN1,2,MAP1LC3B,1,AC008574.1,4,WLS,1,MAP7D2,4,PCDH11Y,4,DYNC1I1,3,SPARCL1,2,CD44,2,SPDYA,2,MS4A4E,10,CD244,2,AC092353.2,1,AC073365.1,1,BEX1,13,MARCH4,2,SPRED2,1,AFF3,1,AC011447.3,20,ADAM9,3,IMMP2L,2
LINC01138,6,MARCH3,6,ZCCHC24,4,NOX4,1,PEAK1,6,AKAP6,5,FHIT,5,MTCL1,3,CBR1,5,LARGE1,2,TVP23C,5,COL13A1,3,TMEM132D,1,NETO2,1,TRIO,2,PAM,1,CAMK4,4,ZFP36L1,1,AC112770.1,4,IL1RAPL1,4,EBF1,3,SORL1,2,SPRED2,2,SPTLC3,2,ITGAM,10,ZAP70,2,AC104383.2,1,AC079304.1,1,UBB,13,MCUB,2,SRGAP1,1,AHNAK,1,CDC45,20,RPS25,3,KALRN,2
GLUD1,6,AC092131.1,6,TMEM196,4,NLGN4X,1,CACNA1A,6,ABCA1,5,RGR,5,UBASH3B,3,ELOVL7,5,MYRIP,2,TENM2,5,IL1RAP,3,TIMP1,1,NCAM2,1,TPD52L1,2,OXNAD1,1,ADGRL2,4,ZFPM2,1,CCDC59,4,KANK2,4,ZNF704,3,CCDC141,2,AL354740.1,2,CASP4,2,EGR3,10,DENND2D,2,AC108134.2,1,AC087855.2,1,SEC61G,13,RBFOX1,2,SSH1,1,AIMP2,1,CDCA3,20,AC107021.1,3,OLFM2,2
NEBL,6,EFEMP1,6,AC004852.2,4,NKAIN3,1,JAZF1,6,FAT3,5,SEMA6D,5,ARHGAP26,3,HS3ST5,5,PATJ,2,TAFA1,5,USP36,3,THSD7B,1,MYO9B,1,TPCN1,2,MIR2052HG,1,YWHAH,4,ZMYND10,1,AC119674.1,4,FAM110C,4,LYPD6B,3,AC087564.1,2,CCL2,2,DCC,2,P2RY12,10,CD52,2,AC108734.4,1,AC090630.1,1,POLR2L,13,MGST1,2,STAC,1,AKNA,1,CDCA2,20,WTAP,3,KCNIP1,2
LINC01117,6,EDNRA,6,PLPP4,4,NHS,1,KAT2B,6,FOXO1,5,TMEM132B,5,RASSF8,3,FGFR2,5,DPYD,2,VAV3,5,SEMA5B,3,THORLNC,1,MYO10,1,EYA2,2,LINC02196,1,ATRNL1,4,SPATA18,1,PTPRQ,4,MDGA2,4,ANK3,3,B3GNT5,2,OSBP2,2,DAAM1,2,SAT1,10,CD55,2,AC110023.1,1,AC090692.1,1,H2AFZ,13,MIAT,2,STAT3,1,AL121757.2,1,KIF2C,20,YOD1,3,NRXN1,2
AC092691.1,6,AC092691.1,6,GRAMD1B,4,NETO2,1,CSMD2,6,SCARA3,4,TMEM163,5,AC017002.5,3,LGI3,5,DSCAML1,2,AGT,5,SMARCD3,3,TEX41,1,AF165147.1,1,ETV1,2,NOL8,1,CACNA1E,4,SPA17,1,LINC00607,4,KHDRBS3,4,ELAVL2,3,AC114760.2,2,MIR222HG,2,SQOR,2,FMNL1,10,TBC1D10C,2,CEBPD,1,AP001977.1,1,BANF1,13,MIR137HG,2,STK10,1,CCDC18,1,XRCC2,20,MXD1,3,KCTD8,2
TJP2,6,P3H2,5,CRISPLD2,4,ADGRA3,1,AC007319.1,5,GINS3,4,TNK2,5,PGAP1,3,KCNK1,5,PBX1,2,XAF1,5,PTPRD,3,SATB1-AS1,1,PELI2,1,TOX,2,NIFK-AS1,1,AC007368.1,4,SOX5,1,MGAM2,4,ZNF365,4,ZNF618,3,CCDC178,2,LRP1B,2,CD44,2,PPARG,10,AC024028.1,2,CIB1,1,ARHGEF28,1,WDR83OS,13,ST8SIA4,2,TBL1X,1,CEBPG,1,MCM10,20,MYC,3,NRG3,2
PCDH9-AS2,6,CITED1,5,AC092691.1,4,NEDD9,1,ERBB4,5,GALNT17,4,ZFPM2,5,LIMK1,3,FTH1,5,SEMA3C,2,ADIRF,4,COL4A1,3,SAMMSON,1,MPPED2,1,TNFRSF21,2,LINC02615,1,UNC5D,4,SORBS2,1,AVIL,4,ATCAY,4,GSE1,3,ANLN,2,TIMP1,2,TGM2,2,MAML3,10,CYTH4,2,ID3,1,GRIA3,1,ROMO1,13,ST8SIA2,2,RNF217,1,IQGAP1,1,ZGRF1,20,CAMK2N1,3,NELL2,2
YAP1,6,C11ORF96,5,NALCN,4,NEAT1,1,CHST11,5,LINC00836,4,LINC01170,5,RYR3,3,FUT8,5,PDE1C,2,RHPN2,4,AC108519.1,3,RXFP1,1,MIR34AHG,1,FGD4,2,MIR4713HG,1,CBLN2,4,PDZRN4,1,SLC9C2,4,PPFIBP1,4,PPFIA2,3,TLE1,2,AL596087.2,2,TBC1D1,2,FRMD4A,10,CD6,2,H1F0,1,DGKB,1,RPL36AL,13,ST6GAL2,2,RGS6,1,EIF1,1,HMMR,20,CHMP1B,3,NKAIN3,2
ABCC9,6,GALNT2,5,ZFHX4-AS1,4,NDST3,1,SOX11,5,FAM182B,4,LHFPL3-AS1,5,AC060834.2,3,KLHL32,5,SCN3B,2,PAPLN,4,MAP3K20,3,NPSR1,1,MIR181A2HG,1,TNC,2,LINC02551,1,AC027288.3,4,PIK3C2G,1,LINC01191,4,SCARB1,4,NDST4,3,ALDH1L1,2,CLCF1,2,BOC,2,RIN3,10,CD70,2,H3F3B,1,DLL3,1,PSMB6,13,SRRM3,2,TIAM1,1,EPM2A,1,SNHG31,20,LDHA,3,KLHL29,2
LAMA1,6,RCAN1,5,PPFIA2,4,NCAM2,1,SLC8A3,5,GJA1,4,AL136171.2,5,ZMAT4,3,ELMO1,5,NWD2,2,SLC1A4,4,GLUL,3,PCA3,1,MIR181A1HG,1,EMP1,2,LINC02542,1,ANKS1B,4,PLCH1,1,DYSF,3,RGR,4,ZNF423,3,AMER2,2,OCIAD2,2,LAMB1,2,RGS10,10,FGD3,2,HAL,1,DNAJC1,1,GADD45GIP1,12,SNAP25,2,PHLDB2,1,ERN1,1,LIN9,19,CEBPD,3,LINC00472,2
AL137024.1,6,ITPKC,5,KCNMB2-AS1,4,NAMPT,1,CDH13,5,RMST,4,VIPR2,5,KCNMA1,3,KCNMB4,5,SCML4,2,IMPA2,4,DOCK4,3,PAPPA2,1,MID1,1,UNC5C,2,PDIA5,1,ANKRD34C-AS1,4,PLCZ1,1,FER1L6-AS2,3,SMOC1,4,SMPD3,3,ADIPOR2,2,METTL7B,2,TRIM38,2,ALOX5AP,10,CST7,2,HERPUD1,1,DPF3,1,CLU,12,NAV3,2,PITPNC1,1,EXPH5,1,KIF20B,19,CEBPB,3,CSRNP3,2
ERBB4,6,COL4A2,5,CCND2,4,ADGRL3,1,SOX2-OT,5,GPM6A,4,TRIM9,5,SCD5,3,DLG2,5,NCAM2,2,ALDH7A1,4,ITGA3,3,OBI1-AS1,1,MIAT,1,FKBP5,2,LINC02224,1,CCK,4,PLEKHA5,1,PSTPIP2,3,SEMA3E,4,CRYBG3,3,ADD3,2,ANXA2,2,GBP4,2,SPI1,9,AC013437.1,1,HIST1H2AE,1,DUXAP8,1,TXN,12,SPOCK1,2,TRIM9,1,FAM184B,1,WDR76,19,RYBP,3,LINC00511,2
ADRA1A,6,GPC6,5,GRIA3,4,MYO3B,1,OSBPL8,5,ITPKB,4,PDGFRA,5,SAMD4A,3,SGK1,5,MGAT4C,2,EYA2,4,DOK5,3,NUP210L,1,MEST,1,FNDC3B,2,LINC02649,1,CAMK2B,4,PLEKHA7,1,AC079950.1,3,CCDC148,4,AC004540.1,3,ADCY8,2,LINC01138,2,ART3,2,BIN2,9,PTK2B,1,HIST1H2BD,1,EHBP1,1,EIF5A,12,NKAIN3,2,TRIM38,1,FBXO32,1,KIF20A,19,KMT2E-AS1,3,FIGN,2
MYBPC1,5,C3,5,PPP2R2B,4,MYO1E,1,SH3RF1,5,SLC14A1,4,PCDH11X,5,RUNX1,3,PCSK6,5,LINC02263,2,RHOJ,4,FMNL2,3,NSG2,1,MEG8,1,KCNIP4,2,LINC02763,1,FAM155A,3,PPIL6,1,CAPN9,3,EYS,4,RNF122,3,ACSS1,2,SLC44A5,2,BACH1,2,XACT,9,TRPM2,1,HIST1H2BF,1,ELOVL2,1,CRYAB,12,NRXN1,2,TREM1,1,FTH1,1,ARL6IP1,19,PNRC1,3,F3,2
NT5DC3,5,CNTNAP3B,5,KCNQ1OT1,4,MYO16,1,PCDH11X,5,ELL2,4,UGT8,5,NPAS3,3,SLCO1A2,5,RMST,2,MGAT4C,4,HAP1,3,NRG1,1,AFF3,1,FREM2,2,LINC02811,1,UCHL1,3,PTCHD1-AS,1,FO393415.1,3,RINL,4,LINC02223,3,ATP2B2,2,COL22A1,2,SERPING1,2,FGD4,9,ALOX5,1,HIST1H2BG,1,ENKUR,1,CDK2AP1,12,NSG2,2,PLPP1,1,GCLM,1,HMGB2,19,LHFPL2,3,PTN,2
AQP1,5,RDH10-AS1,5,TMEM132C,4,MYBPC1,1,CDH20,5,CCDC80,4,AL139231.1,5,AC064875.1,3,SEMA4D,5,GAD1,2,ANO5,4,COL4A2,3,NPSR1-AS1,1,MARCH1,1,TMEM154,2,NBR2,1,BICDL1,3,RALGPS2,1,AC100849.1,3,PTPRO,4,AC097713.1,2,TACR1,2,BCL6,2,B2M,2,MERTK,9,PSTPIP1,1,HIST1H2BJ,1,EPHA3,1,ENO1,12,NXN,2,PLPP3,1,GCNT1,1,KPNA2,19,KRT10,3,PRR5,2
NKAIN4,5,ADAM12,5,CARMIL1,4,MVB12B,1,OPCML,5,CFAP43,4,NTN4,5,SCG2,3,SCD,5,IGSF3,2,CNTNAP3,4,NTRK2,3,NFE2L3,1,NR2F2-AS1,1,TMEM108,2,LMNTD1,1,SLC6A17,3,RASSF4,1,RGS22,3,SLC7A14,4,AC084361.1,2,ARHGAP24,2,MICALL2,2,HERC5,2,FCGR3A,9,AL157402.2,1,HIST1H3J,1,EYA1,1,ATP5MC3,11,NXPH1,2,PLXNA4,1,GDF15,1,MASTL,19,SDCBP,3,LMCD1-AS1,2
ARAP2,5,CHL1,5,HIP1,4,MT-CYB,1,SLC4A7,5,PRUNE2,4,NXPH1,5,GAS2,3,AL033523.1,5,GALNT18,2,ANKDD1A,4,AC104123.1,3,RUNX1,1,NR6A1,1,YAP1,2,NEAT1,1,AC109466.1,3,RERGL,1,CCDC175,3,ELF1,4,DUXAP8,2,TAB2,2,LIF,2,ARHGAP29,2,ST6GALNAC3,9,AL603839.3,1,HIST1H4H,1,FABP5,1,NDUFA1,11,ONECUT2,2,TPST1,1,GLIPR2,1,E2F1,19,ABHD3,3,FBXL7,2
RHOB,5,BTG2,5,KCTD8,4,MT-CO3,1,CCDC178,5,CHST9,4,CLEC2D,4,OSBP2,3,PWRN1,5,LINC01344,2,FLG-AS1,4,SESN2,3,NECAB1,1,NRCAM,1,FXYD6,2,NEU3,1,FLRT2,3,LIMCH1,1,CDS1,3,RBPJ,4,GNG2,2,ARHGAP31,2,SYNJ2,2,SBNO2,1,MIR646HG,9,PRKCQ,1,HIST2H2BE,1,FAM107B,1,TUBB2A,11,SNAP91,2,PPM1E,1,GPX3,1,CEP112,19,CD83,3,NAV3,2
AQP4-AS1,5,GALNT15,5,CADM2,4,MT-CO2,1,NLGN4X,5,PSAP,4,GRIA3,4,PDGFA,3,SOX10,5,LY6H,2,FGL1,4,AF165147.1,3,MYO3B,1,NRG1,1,DTNA,2,MIR34AHG,1,EPB41L3,3,RFX2,1,PKN2-AS1,3,EPS8,4,GLRA2,2,ASB18,2,LDLR,2,SAT1,1,HLA-DMB,9,PRKY,1,HIST3H2A,1,FAM161A,1,MT-ATP6,11,LINC01122,2,PPM1L,1,GUCA1B,1,ERI2,19,JUND,2,FGFR2,2
CDH20,5,NFIL3,5,DOCK10,4,NPNT,1,AC004852.2,5,IQGAP2,4,KHDRBS2,4,LAMA4,2,PRR18,5,RAB3C,2,PPP1R3C,4,TRIB3,3,MYO18B,1,RPS6KA5,1,TMCC3,2,ME1,1,PTPRN,3,RFX4,1,DIRC3,3,DSCAML1,4,DSCAM,2,ASTN2,2,TCF7L2,2,PIK3R3,1,HLA-DQB1,9,AL590764.1,1,HLA-E,1,FAT3,1,MT-ND4,11,ZNRF2,2,TPM4,1,HAP1,1,PTTG1,19,JMJD6,2,FGFR3,2
RGMA,5,MYO1E,5,GRIA2,4,ADAMTS6,1,NPAS3,5,SLCO1C1,4,PRICKLE1,4,SLC35F4,2,AL158077.2,5,PTPRO,2,FGD6,4,NAMPT,3,MTRNR2L12,1,PDGFC,1,TLN2,2,MAFG,1,BRINP1,3,RNF165,1,AC073569.2,3,RARB,3,PCLO,2,SNCAIP,2,CNTNAP3,2,PKN2-AS1,1,MRC1,9,PRKCQ-AS1,1,HMOX1,1,FHIT,1,CALM3,11,AKAP6,2,PRKD1,1,HERPUD1,1,FANCB,19,RPL35A,2,NLGN4X,2
OSGIN2,5,DUSP1,5,GRID2,4,PDGFRL,1,CASK,5,PTPRG,4,SLC35F1,4,EMP1,2,AMER2,5,PTPRD,2,BHLHE40,4,SLC15A4,3,MT2A,1,PDE4D,1,PDE8B,2,ABCA1,1,EPHA5,3,RNF19A,1,DPYS,3,C12ORF40,3,POU2F2,2,ST6GAL2,2,CNR1,2,PLA2G4A,1,PRKCH,9,TREM2,1,HOMER3-AS1,1,FMN2,1,MT-ND2,11,CDH4,2,PROS1,1,HRK,1,CENPN,19,JARID2,2,GPR39,2
PRKG1,5,IFFO2,5,KCND3,4,NR4A3,1,CNTN3,5,CCDC136,4,AC068587.4,4,KCND2,2,ANK3,5,GNAL,2,HS3ST3A1,4,SMYD3,3,MT-ND6,1,PDE4B,1,STAC,2,PHKA1,1,EPHA3,3,ROBO2,1,CDKL2,3,LGI3,3,AC096669.1,2,TLN2,2,SMYD2,2,SPOCD1,1,ADGRE2,9,AC009432.2,1,HRK,1,GABRA4,1,MT-ND1,11,CELF5,2,PTPN1,1,HSPA5,1,TK1,19,RPS27,2,LINC01677,2
MROH7,5,PHLDB2,5,VCAN,4,RELL1,1,PAK3,5,GRIK1,4,PTCSC3,4,DPYSL5,2,TRIM59,5,PRMT8,2,AC090825.1,4,MSC-AS1,3,MT-ND4L,1,PDE10A,1,NR2F2-AS1,2,SYCE2,1,HPCA,3,RORB,1,CPED1,3,BEST1,3,ST8SIA3,2,AC007364.1,2,NRIP1,2,TNFAIP2,1,LILRB1,9,TAGAP,1,HS3ST2,1,GABRB1,1,UBE2S,11,DLX5,2,PTPRE,1,IFRD1,1,CCNB2,19,HIVEP2,2,PPP1R1C,2
PRRX1,5,SCARA3,5,AC009041.2,4,PDGFC,1,AC013265.1,5,CADPS,4,TOX,4,RFFL,2,ANO4,5,GRIK4,2,LMO3,4,FLNA,3,PCAT1,1,PCDHGA1,1,MYBPC1,2,THORLNC,1,SYT4,3,RPS6KA5,1,CD200R1,3,CDH19,3,AC060765.2,2,SLC8A1-AS1,2,LINC02742,2,SCN1A,1,IER3,9,ALOX5AP,1,HSPA1B,1,GABRE,1,MT-CO1,11,BRINP1,2,PTPRG,1,IGF2R,1,AC090159.1,19,JUNB,2,PLXNA2,2
MAST4,5,CYTOR,5,COL4A4,4,PDE4D,1,CASC15,5,HRH1,4,STK32A,4,KALRN,2,AC079352.1,5,GRIN1,2,CHST1,4,HDAC9,3,PCBP3,1,ADAMTS19,1,ROBO2,2,TGM6,1,MBP,3,RTN1,1,PLBD1,3,TMTC1,3,TMEM178B,2,AC008957.2,2,STIM1,2,ZCCHC2,1,EMB,8,PDE3B,1,HSPA2,1,GALNT2,1,MT-CO3,11,CSRNP3,2,PTPRK,1,IL3RA,1,NCAPD2,19,MPP6,2,GABRB1,2
CHL1,5,AL596087.2,5,COL4A3,4,AC116049.2,1,OLIG2,5,SLC24A4,4,DPYSL3,4,ITPR2,2,OTUD7A,5,GRIN2A,2,CBR1,4,PPP1R3C,3,PCDH15,1,PCDH11X,1,MYO1E,2,TFB2M,1,CA11,3,SCIN,1,AC073365.1,3,TMEM235,3,PLXNA2,2,CDH18,2,ARHGAP26,2,TRPM3,1,HLA-DRB5,8,NLRP1,1,HSPB8,1,GNGT1,1,MT-CO2,11,CSMD3,2,TOX2,1,ILF3-DT,1,FANCC,19,NR4A1,2,GALNT16,2
PAPLN,5,BAALC-AS1,5,NPAS3,4,PCP4,1,ZNF124,5,SORL1,4,OLIG1,4,LAMA2,2,LRRC63,5,PLPPR3,2,S100A13,4,GPRC5A,3,PIEZO2,1,PANTR1,1,RMST,2,TBC1D22A,1,SNCB,3,SDK1,1,DNAH14,3,C10ORF90,3,PGBD5,2,AC008127.1,2,NOS1AP,1,PLEKHG1,1,ITGB2,8,OLR1,1,HSPE1,1,GPR158,1,POLR2J,10,BASP1,2,PYGL,1,INVS,1,CDKN3,19,MRFAP1,2,PLEKHG1,2
OSBPL3,5,FAM20C,5,PCDH15,4,PCGF5,1,COL11A1,5,DNAJC1,4,C1QL1,4,SLC1A2,2,UGT8,5,LRFN2,2,HIF3A,4,AC093849.4,3,RPL37A,1,PAK5,1,NEO1,2,TAF7,1,EPHB6,3,SGSM1,1,ECT2L,3,BRINP2,3,ELN,2,CDH11,2,NEBL,1,PLPP1,1,LINC02712,8,ZBP1,1,H2AFJ,1,DISC1,1,ITM2C,10,BACH2,2,TNFAIP8L3,1,EIF2AK3,1,CHEK1,18,MRPL18,2,GFAP,2
RFX4,5,NNMT,5,XKR4,4,ACSBG1,1,CREB5,5,HES4,4,AJAP1,4,ELOVL2,2,PCDH9,4,GRIP2,2,PAUPAR,4,NRCAM,3,RP1,1,ADGRG5,1,NIBAN1,2,SYTL2,1,LINC01378,3,SLC14A1,1,GBX1,3,SLC16A10,3,EYA2,2,CHST9,2,PODXL,1,TSHZ2,1,PADI2,8,APOC2,1,GRN,1,DENND2A,1,PEA15,10,B3GAT2,2,MAP3K20,1,DYRK3,1,CENPA,18,MRPL50,2,GPC5,2
CD44,5,STK40,5,AC011474.1,4,PARD3,1,DMD,5,DOK5,4,AC068308.1,4,L3MBTL4,2,SLC45A3,4,HUNK,2,SNTA1,4,AC019257.1,3,ROR2,1,OTUD7A,1,RBMS1,2,SYF2,1,AC124852.1,3,SLC35F4,1,AC012178.1,3,OSBPL1A,3,EPHA3,2,AC019068.1,2,NPTX2,1,PDGFRL,1,ETS2,8,PARVG,1,CLIC6,1,ASB4,1,HLA-B,10,EPHA7,2,TMEM178B,1,CEMIP,1,RAD18,18,SAMD4A,2,PHLPP1,2
ATP13A4,5,LINC01138,5,NLGN4Y,4,PAPPA2,1,EYS,5,ATP1B2,4,PTPRJ,4,DPY19L1,2,ABCA6,4,DCX,2,MT3,4,LINC01411,3,RELN,1,OSBPL1A,1,PTPRZ1,2,SYCP2L,1,RIMS2,3,SLC7A11,1,LINC02542,3,PDE4B,3,PKIA-AS1,2,CLEC16A,2,NPNT,1,TNC,1,FCGR1B,8,PCED1B,1,GPX3,1,CSPG5,1,OLIG1,10,DOCK4,2,TMEM117,1,DTWD2,1,DBF4,18,MSMO1,2,RMST,2
COL5A3,5,SULF1,5,ZDHHC14,4,PAG1,1,CDON,5,LINC00609,4,LRRTM4,4,RBPMS,2,AC025810.1,4,HMGCLL1,2,HMGCLL1,4,SPOCD1,3,RBMS3,1,OPCML,1,PTPRJ,2,SUCLA2,1,ANKRD30BL,3,SLCO1A2,1,AC006197.2,3,E2F3,3,FOXP2,2,SLITRK5,2,PRICKLE2,1,ZDHHC13,1,SIGLEC8,8,WDFY4,1,CNGB1,1,BCL11A,1,SOX2,10,ENOX1,2,RBM47,1,CEP128,1,POLE,18,RPS23,2,C4ORF19,2
ITGA6,5,FMN2,5,CNTNAP2,4,PACRG,1,FAM117B,5,ADCYAP1R1,4,BRINP3,4,RGS17,2,SHROOM4,4,RALYL,2,ARRB1,4,LONRF1,3,RANBP17,1,OLIG1,1,PTPN14,2,TMEM165,1,GRM1,3,LINC00271,1,LY75,3,NTM,3,EPHB2,2,CCDC7,2,PROS1,1,TNFSF14,1,MAN1A1,8,VSIG4,1,COL1A1,1,BEND7,1,DDT,10,CPLX2,2,RBPMS,1,CHORDC1,1,FBXO43,18,NRN1,2,ATP1B2,2
DOCK7,5,CFI,5,COLGALT2,4,ACSS3,1,MYT1,5,NPAS3,4,XKR4,4,LPAR1,2,SLAIN1,4,IL1RAPL2,2,RASL12,4,SQSTM1,3,PXDNL,1,NXPH1,1,NPAS3,2,STYXL1,1,GRIN2B,3,FIGN,1,LINC01500,3,SLC7A14-AS1,3,PLCL1,2,ZNF521,2,NAV2,1,ROS1,1,AL357522.1,8,PHACTR2,1,COL8A1,1,BEST3,1,OLIG2,10,ELOVL6,2,RCOR1,1,CLIP1,1,CCNF,18,NSMCE3,2,AL158058.1,2
